Organism,Speed,x,y
Twitching motility,1,336.180503865796,240.99515948782613
Twitching motility,1,500.4092915166774,-49.84250376932252
Twitching motility,1,171.12136693574112,237.1610995443578
Twitching motility,1,55.50466143887096,-89.52358148873142
Twitching motility,1,41.592981348949245,372.7787935771734
Twitching motility,1,-298.8491961941458,-613.6585626859217
Twitching motility,1,-47.36794958800342,207.69438107732483
Twitching motility,1,-173.83320732509253,94.64353154458816
Twitching motility,1,40.972738719306705,94.93384203626873
Twitching motility,1,363.03901304301843,-38.68935828664733
Twitching motility,1,66.8302151586121,210.7037343710476
Twitching motility,1,-129.85531051840678,-440.0371175359997
Twitching motility,1,-136.66970948395783,210.2635025113855
Twitching motility,1,-17.54217647753418,668.2343327326638
Twitching motility,1,-177.51822536835746,152.56735771387167
Twitching motility,1,316.2178454030207,-292.50643044510645
Twitching motility,1,-314.78048407629905,114.02177035191353
Twitching motility,1,-106.28921559364063,-584.9398105080897
Twitching motility,1,160.93083316145953,623.5342697278971
Twitching motility,1,246.01597515094974,391.6302656901838
Twitching motility,1,-104.6683506484926,185.37937964086376
Twitching motility,1,178.56991609417582,172.84935093707287
Twitching motility,1,160.28453022115352,-337.45466277637024
Twitching motility,1,-684.3514963840651,40.11539461255146
Twitching motility,1,184.85612757408853,-93.9071354177449
Twitching motility,1,-278.5599342631506,401.14740485724985
Twitching motility,1,380.6132855208653,448.57445446997656
Twitching motility,1,-116.8468705793631,-354.1650549310845
Twitching motility,1,265.0370175560579,184.65850179772562
Twitching motility,1,211.75529915026925,-389.36154244427433
Twitching motility,1,214.0039179354301,-49.01210792862676
Twitching motility,1,301.3666677384877,186.86953522061015
Twitching motility,1,-18.509870518664556,-134.69233325909798
Twitching motility,1,102.3352088978402,370.10170304563
Twitching motility,1,-245.90022344800536,-387.2486542316554
Twitching motility,1,-181.30418929735427,-283.3425643759861
Twitching motility,1,-58.679380704768136,-100.07676673018646
Twitching motility,1,88.87859298455402,-522.2300222897429
Twitching motility,1,233.57877691032547,415.2282336956121
Twitching motility,1,598.6529257133716,-323.84156771675157
Twitching motility,1,-86.11727722986022,24.503401771669964
Twitching motility,1,-244.95082894642294,-500.03244136090854
Twitching motility,1,-495.25435375772787,219.0213583830148
Twitching motility,1,276.7211936491492,-250.28743525049472
Twitching motility,1,-41.4732991697502,59.42028001193316
Twitching motility,1,516.433609405776,370.1633395899624
Twitching motility,1,-189.99675319479877,426.969898930595
Twitching motility,1,-219.83582827390777,749.1480568048132
Twitching motility,1,-506.6120354929132,132.75146098071878
Twitching motility,1,-260.44461744780443,134.2237138360768
Twitching motility,1,-112.37850557829867,-322.333998097856
Twitching motility,1,-222.25838817721993,-1.828934421463
Twitching motility,1,128.71516867460036,52.96030543547288
Twitching motility,1,167.43704070905568,-147.82302846686815
Twitching motility,1,249.6154314522453,315.32996631892155
Twitching motility,1,-165.84573517055816,12.057968962338485
Twitching motility,1,89.71971034030992,-182.13508385140833
Twitching motility,1,-477.3770953155241,386.9699029305692
Twitching motility,1,-75.4414739804916,-288.60151874683254
Twitching motility,1,-202.6767993652583,-289.8961948538667
Twitching motility,1,47.03488577738004,109.66149969835146
Twitching motility,1,-183.06289422823616,380.8373381812234
Twitching motility,1,402.84575421348643,-53.031897675749704
Twitching motility,1,-216.78509787264318,17.24297668623676
Twitching motility,1,-50.79033279492436,288.30306365357694
Twitching motility,1,-131.62626129978764,-242.55603854824682
Twitching motility,1,167.66942796085314,-58.55914635099307
Twitching motility,1,52.56995114317359,219.2751386810658
Twitching motility,1,39.63487463449939,419.3978500527799
Twitching motility,1,-348.05530538212304,38.73569752899686
Twitching motility,1,289.1601285238547,-280.40588412131615
Twitching motility,1,-474.164730801765,-107.21054856612821
Twitching motility,1,-168.00871753392693,88.45590474432029
Twitching motility,1,-55.552922070378855,-375.9625938661431
Twitching motility,1,-407.8480879848314,306.74618155675364
Twitching motility,1,115.68261324678886,200.17915129817666
Twitching motility,1,477.0852777984269,-375.98848531636827
Twitching motility,1,-284.0676145571868,6.169430024075447
Twitching motility,1,420.61930963456655,-238.8513833675125
Twitching motility,1,64.89790032253208,-335.6344267838343
Twitching motility,1,173.92163382325867,-252.55045087496063
Twitching motility,1,-114.87261049188501,516.9476087528083
Twitching motility,1,-32.78108180479979,216.40848802858017
Twitching motility,1,91.09014895922483,-116.53408087960206
Twitching motility,1,-226.72633905196489,209.9999577289854
Twitching motility,1,-103.9177213453767,296.512097836072
Twitching motility,1,428.78105952890866,-187.60328304972106
Twitching motility,1,273.8553693673448,-696.0968166676668
Twitching motility,1,373.5188672655679,-254.42767767686558
Twitching motility,1,-292.4169651867475,71.68859870591561
Twitching motility,1,287.0890668463011,164.18750609945633
Twitching motility,1,239.5945242880414,-464.147294680701
Twitching motility,1,-35.72840770522543,221.14495942659084
Twitching motility,1,132.7575989733077,-324.76093218438996
Twitching motility,1,-349.5310706401365,146.13438585367777
Twitching motility,1,-235.68565329966899,-145.44113335499497
Twitching motility,1,-182.67589326345822,-194.0906538104263
Twitching motility,1,122.59684089416993,73.2101588969202
Twitching motility,1,-264.03850553079155,400.3504244339855
Twitching motility,1,-24.892415313036274,5.194652457281146
Twitching motility,1,433.1341560297891,431.3674661753858
Twitching motility,1,681.4346554104369,80.9194485723584
Twitching motility,1,-144.02261219427987,-156.29261687679997
Twitching motility,1,160.87176607493063,-418.981551178888
Twitching motility,1,78.95122174807717,-211.05200366457117
Twitching motility,1,156.75846965653375,5.139444252004369
Twitching motility,1,35.79152377257293,106.85196731544143
Twitching motility,1,187.81516248927085,474.33483079768905
Twitching motility,1,138.94956436571965,-227.08550907154424
Twitching motility,1,4.074513750090924,476.12047688340965
Twitching motility,1,215.16503150582622,350.43712300130727
Twitching motility,1,9.070707071917383,-322.82192105077434
Twitching motility,1,27.670253608381977,220.02399176312767
Twitching motility,1,-282.2168432432241,-47.226183272461434
Twitching motility,1,510.03185170972694,297.78778453806694
Twitching motility,1,53.53146305566926,398.46568620864616
Twitching motility,1,-80.59824173418697,77.55524447211546
Twitching motility,1,-356.93278764119395,107.91056659707245
Twitching motility,1,-282.5906506040145,-104.81268591546134
Twitching motility,1,250.7145862153504,-75.06417785449592
Twitching motility,1,-187.5917533187246,722.5501071240673
Twitching motility,1,54.77301533714792,426.1124771764007
Twitching motility,1,-246.36242560611038,42.230319222712815
Twitching motility,1,17.01070871810777,111.32148528362616
Twitching motility,1,550.9685874148212,-47.8628557385921
Twitching motility,1,180.89886536036178,214.2568188205175
Twitching motility,1,139.92342681255508,-389.48198488247573
Twitching motility,1,-270.70364243184474,-236.1252327149839
Twitching motility,1,0.9471530790287886,78.2346595890082
Twitching motility,1,396.16702981829974,121.4966880592384
Twitching motility,1,-281.7387830999596,84.22373099030762
Twitching motility,1,76.41061752446257,262.6630888569022
Twitching motility,1,58.25390840755365,176.27554285012803
Twitching motility,1,-255.23040007870782,-535.9386378654071
Twitching motility,1,-58.579943218447305,59.72311353078971
Twitching motility,1,140.17519442113138,15.601902915515376
Twitching motility,1,-160.3636427994293,287.7891293756526
Twitching motility,1,-499.8574965120817,639.5134273557679
Twitching motility,1,562.7488934620859,-74.1952549277618
Twitching motility,1,98.15950289586108,-523.2147738396621
Twitching motility,1,37.54961650387024,117.40843076340461
Twitching motility,1,391.2915813053353,-521.2889232078602
Twitching motility,1,-342.3163991477478,144.2138572685291
Twitching motility,1,5.705801183963552,221.75368849189326
Twitching motility,1,-193.25638962342916,-237.3327571991517
Twitching motility,1,-142.733402949895,-109.31729175977361
Twitching motility,1,29.803329585739466,-309.99548717805015
Twitching motility,1,256.049041624719,-146.91017849943364
Twitching motility,1,582.0000960903676,113.40513451384074
Twitching motility,1,639.5147309908608,41.38488033864769
Twitching motility,1,-10.031507392310981,563.7544675938108
Twitching motility,1,499.1576059609756,-182.97424764938506
Twitching motility,1,-369.1031721084167,18.58409109351349
Twitching motility,1,-332.9131466573671,-414.933147205
Twitching motility,1,-151.7232451907927,242.45070049465895
Twitching motility,1,75.03604989812474,27.723734440223673
Twitching motility,1,-568.4093151374075,201.32612392900646
Twitching motility,1,15.034201882368835,-374.52931097407435
Twitching motility,1,-76.18517491835196,567.8248604685198
Twitching motility,1,289.5558235736583,-20.11991979251618
Twitching motility,1,288.27688668059176,-382.6532005939014
Twitching motility,1,-139.17473452281791,-266.48869773238164
Twitching motility,1,-109.91534770017505,-42.22669055500604
Twitching motility,1,-420.3905933890133,336.2860233426107
Twitching motility,1,315.5956638333161,230.52328887460365
Twitching motility,1,-80.83957686574334,-275.03916684471835
Twitching motility,1,-267.892159913961,-526.3906356914873
Twitching motility,1,-268.0214326236904,-161.83649107619198
Twitching motility,1,-81.1205250859972,-22.03278681992645
Twitching motility,1,320.4923299711158,-591.909220311564
Twitching motility,1,148.50033891541213,-176.0262485446915
Twitching motility,1,284.7692799595823,292.83701262038176
Twitching motility,1,466.9228706075028,-153.7297221868986
Twitching motility,1,170.59488629908975,-237.92846954928365
Twitching motility,1,-425.09313624234596,255.70426056908357
